"Form0" 0000 0000 00 00
"Form1" B200 0004 00 00
"Userbutton1" 6400 0009 118 58
"Userbutton61" 7600 000A 64 60
"Form2" 6E00 000B 00 00
"Userbutton4" 2000 0010 04 04
"Userbutton5" 4800 0010 17C 40
"Userbutton14" 7400 0010 17C 100
"Userbutton15" A200 0010 90 54
"Form4" 0400 0011 00 00
"Userbutton6" B600 0015 00 00
"Userbutton7" DE00 0015 08 6C
"Userbutton8" 3E00 0017 144 6C
"Userbutton9" 9E00 0018 A4 6C
"Form5" FE00 0019 00 00
"Userbutton12" B000 001E 4C 48
"Userbutton13" 3E00 0020 114 60
"Form6" 6E00 0021 00 00
"Userbutton0" 2000 0026 00 00
"Userbutton2" 7000 0026 14 8C
"Userbutton50" 4200 0027 B0 8C
"Userbutton159" 1400 0028 160 89
"Winbutton0" AA00 0028 18 70
"Winbutton1" D800 0028 D8 74
"Winbutton2" 0000 0029 78 48
"Winbutton3" 2E00 0029 78 9C
"Winbutton4" 5600 0029 78 74
"Winbutton7" 8400 0029 D4 48
"Winbutton8" B200 0029 18 48
"Userbutton3" E000 0029 00 BE
"Leddigits0" 1000 002A 20 14
"iLeddigits0" 2200 002A 20 14
"Leddigits1" 5E00 002A 8C 14
"iLeddigits1" 7000 002A 8C 14
"Leddigits2" AC00 002A F4 14
"iLeddigits2" BE00 002A F4 14
"Statictext1" FA00 002A 10 18
"Statictext2" FE00 002A 7C 18
"Statictext4" 0200 002B E4 18
"Userbutton63" 0600 002B EB BE
"Winbutton5" 8C00 002B A0 CC
"Winbutton6" A800 002B 54 CC
"Form9" C400 002B 00 00
"Userbutton18" 7600 0030 B4 18
"Userbutton19" 8800 0032 20 14
"Userbutton16" 9400 0033 144 1C
"Form14" B800 0034 00 00
"Userbutton17" 6A00 0039 146 5C
"Userbutton32" C600 003A C6 49
"Userbutton33" 3600 003B C9 D0
"Form19" 9C00 003B 00 00
"Userbutton52" 4E00 0040 AC E8
"Userimages1" 5000 0041 AC 10
"Form20" E600 0041 00 00
"Userbutton75" 9800 0046 2C 50
"Userbutton76" D400 0048 100 4D
"Userbutton77" 1000 004B 1C 08
"Form21" 3800 004B 00 00
"Userbutton53" EA00 004F B8 EE
"Statictext8" EC00 0050 A8 B5
"Userimages13" 3600 0051 A0 00
"Form23" 3800 0052 00 00
"Userbutton66" EA00 0056 00 00
"Userbutton68" 1200 0057 20 78
"Userbutton118" 9200 0058 F0 5C
"Form24" D800 005A 00 00
"Statictext0" 8A00 005F A2 B5
"Userbutton69" D200 005F B6 EE
"Userimages16" D400 0060 9C 00
"Form26" D600 0061 00 00
"Userimages10" 8800 0066 19F 00
"Userimages0" D000 0066 C0 26
"Form11" D600 0069 00 00
"Userimages2" 8800 006E B1 44
"Form27" E800 006F 00 00
"Userbutton21" 9A00 0074 14 64
"Userbutton22" FC00 0074 74 64
"Userbutton51" 5600 0075 C9 6A
"Userbutton72" A400 0075 127 68
"Userbutton96" F400 0075 17E 6A
"Userbutton97" 4200 0076 18 B9
"Userbutton98" 9800 0076 72 B7
"Userbutton99" F000 0076 CC B8
"Userbutton100" 4400 0077 123 B7
"Userbutton101" A200 0077 17E BA
"Userbutton20" FA00 0077 B0 104
"Form28" 5200 0078 00 00
"Userbutton11" 0400 007D 38 48
"Userbutton83" 8C00 007E 112 4C
"Userbutton92" 2E00 0080 14 04
"Form29" 5600 0080 00 00
"Userbutton84" 0800 0085 33 34
"Userbutton85" 5400 0085 9C 34
"Userbutton86" A000 0085 100 34
"Userbutton87" EC00 0085 33 D4
